Sample Name,Extract Name,Material Type,Protocol REF,Labeled Extract Name,Label,Protocol REF.1,Hybridization Assay Name,Array Design REF,Protocol REF.2,Protocol REF.3,Array Data File,Comment [Raw Data Archive File],Protocol REF.4,Normalization Name,Derived Array Data File,Comment [Derived Data Archive File],Factor Value[Ionizing Radiation]
GSM587128 extract 1,GSM587128 extract 1,total RNA,P-GSE23803-5,GSM587128 LE 1,Cy3,P-GSE23803-6,GSM587128,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587128_S_251485060839_S01_GE1-v1_91_2_2_1_4.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587128_sample_table.csv norm,GSM587128_sample_table.csv,*E-GEOD-23803.processed.1.zip,2.5Gy whole-tissue
GSM587127 extract 1,GSM587127 extract 1,total RNA,P-GSE23803-5,GSM587127 LE 1,Cy3,P-GSE23803-6,GSM587127,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587127_S_251485060839_S01_GE1-v1_91_2_2_1_3.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587127_sample_table.csv norm,GSM587127_sample_table.csv,*E-GEOD-23803.processed.1.zip,2.5Gy whole-tissue
GSM587126 extract 1,GSM587126 extract 1,total RNA,P-GSE23803-5,GSM587126 LE 1,Cy3,P-GSE23803-6,GSM587126,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587126_S_251485060839_S01_GE1-v1_91_2_2_1_2.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587126_sample_table.csv norm,GSM587126_sample_table.csv,*E-GEOD-23803.processed.1.zip,2.5Gy whole-tissue
GSM587125 extract 1,GSM587125 extract 1,total RNA,P-GSE23803-5,GSM587125 LE 1,Cy3,P-GSE23803-6,GSM587125,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587125_S_251485060838_S01_GE1-v1_91_2_2_1_4.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587125_sample_table.csv norm,GSM587125_sample_table.csv,*E-GEOD-23803.processed.1.zip,0Gy whole-tissue
GSM587124 extract 1,GSM587124 extract 1,total RNA,P-GSE23803-5,GSM587124 LE 1,Cy3,P-GSE23803-6,GSM587124,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587124_S_251485060838_S01_GE1-v1_91_2_2_1_3.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587124_sample_table.csv norm,GSM587124_sample_table.csv,*E-GEOD-23803.processed.1.zip,0Gy whole-tissue
GSM587123 extract 1,GSM587123 extract 1,total RNA,P-GSE23803-5,GSM587123 LE 1,Cy3,P-GSE23803-6,GSM587123,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587123_S_251485060838_S01_GE1-v1_91_2_2_1_2.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587123_sample_table.csv norm,GSM587123_sample_table.csv,*E-GEOD-23803.processed.1.zip,0Gy whole-tissue
GSM587122 extract 1,GSM587122 extract 1,total RNA,P-GSE23803-5,GSM587122 LE 1,Cy3,P-GSE23803-6,GSM587122,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587122_S_251485055502_S01_GE1-v1_91_2_2_1_3.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587122_sample_table.csv norm,GSM587122_sample_table.csv,*E-GEOD-23803.processed.1.zip,0.5Gy 625-875 um
GSM587121 extract 1,GSM587121 extract 1,total RNA,P-GSE23803-5,GSM587121 LE 1,Cy3,P-GSE23803-6,GSM587121,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587121_S_251485055502_S01_GE1-v1_91_2_2_1_2.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587121_sample_table.csv norm,GSM587121_sample_table.csv,*E-GEOD-23803.processed.1.zip,2.5Gy 375-625 um
GSM587120 extract 1,GSM587120 extract 1,total RNA,P-GSE23803-5,GSM587120 LE 1,Cy3,P-GSE23803-6,GSM587120,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587120_S_251485055502_S01_GE1-v1_91_2_2_1_1.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587120_sample_table.csv norm,GSM587120_sample_table.csv,*E-GEOD-23803.processed.1.zip,2.5Gy 125-375 um
GSM587119 extract 1,GSM587119 extract 1,total RNA,P-GSE23803-5,GSM587119 LE 1,Cy3,P-GSE23803-6,GSM587119,A-AGIL-28,P-GSE23803-8,P-GSE23803-7,GSM587119_S_251485051847_S01_GE1-v1_91_2_2_1_3.csv,*E-GEOD-23803.raw.1.zip,P-GSE23803-1,GSM587119_sample_table.csv norm,GSM587119_sample_table.csv,*E-GEOD-23803.processed.1.zip,0Gy 625-875 um
